  transition t31  [ ( ( ( ( ( ( ( ( pos[0] == 1 ) && ( pos[1] == 1 ) ) && ( pos[2] == 1 ) ) && ( pos[3] == 1 ) ) && ( pos[4] == 1 ) ) && ( pos[5] == 1 ) ) && ( pos[6] == 1 ) ) && ( pos[7] == 2 ) ) ] 
     { pos[7] = 0;    }

  transition t32  [ ( pos[0] == 1 ) ] 
     { pos[0] = 2;    }

  transition t33  [ ( ( pos[0] == 0 ) && ( pos[1] == 1 ) ) ] 
     { pos[1] = 2;    }

  transition t34  [ ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 1 ) ) ] 
     { pos[2] = 2;    }

  transition t35  [ ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 1 ) ) ] 
     { pos[3] = 2;    }

  transition t36  [ ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 1 ) ) ] 
     { pos[4] = 2;    }

  transition t37  [ ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 1 ) ) ] 
     { pos[5] = 2;    }

  transition t38  [ ( ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 0 ) ) && ( pos[6] == 1 ) ) ] 
     { pos[6] = 2;    }

  transition t39  [ ( ( ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 0 ) ) && ( pos[6] == 0 ) ) && ( pos[7] == 1 ) ) ] 
     { pos[7] = 2;    }

  transition t40  [ ( pos[0] == 2 ) ] 
     { pos[0] = 1;    }

  transition t41  [ ( ( pos[0] == 0 ) && ( pos[1] == 2 ) ) ] 
     { pos[1] = 1;    }

  transition t42  [ ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 2 ) ) ] 
     { pos[2] = 1;    }

  transition t43  [ ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 2 ) ) ] 
     { pos[3] = 1;    }

  transition t44  [ ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 2 ) ) ] 
     { pos[4] = 1;    }

  transition t45  [ ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 2 ) ) ] 
     { pos[5] = 1;    }

  transition t46  [ ( ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 0 ) ) && ( pos[6] == 2 ) ) ] 
     { pos[6] = 1;    }

  transition t47  [ ( ( ( ( ( ( ( ( pos[0] == 0 ) && ( pos[1] == 0 ) ) && ( pos[2] == 0 ) ) && ( pos[3] == 0 ) ) && ( pos[4] == 0 ) ) && ( pos[5] == 0 ) ) && ( pos[6] == 0 ) ) && ( pos[7] == 2 ) ) ] 
     { pos[7] = 1;    }

  // transient predicate 
TRANSIENT = 0;

}


// target model : 
main:hanoi.1.dve = init ;
[ ]

Model ,|S| ,Time ,Mem(kb) ,fin. SDD ,fin. DDD ,peak SDD ,peak DDD ,SDD Hom ,SDD cache peak ,DDD Hom ,DDD cachepeak ,SHom cache
hanoi.1.dve,6561,0.457,8048,2,9,5,141,6,0,120,132,0
 Total reachable state count : 6561

There are 1 reachable states that satisfy your predicate : pos[0]=1&&pos[1]=1&&pos[2]=1&&pos[3]=1&&pos[4]=1&&pos[5]=1&&pos[6]=1&&pos[7]=1
computing trace...
Reverse transition relation is exact ! Faster fixpoint algorithm enabled. 
t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  t20  t8  t33  t16  t10  t40  t25  t8  t35  t16  t1  t40  t18  t8  t33  t16  t5  t40  t25  t8  t42  t16  t1  t40  t27  t8  t33  t16  t10  t40  t25  t8  t44  t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  t22  t8  t33  t16  t10  t40  t25  t8  t35  t16  t1  t40  t18  t8  t33  t16  t12  t40  t25  t8  t42  t16  t1  t40  t27  t8  t33  t16  t10  t40  t25  t8  t37  t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  t20  t8  t33  t16  t10  t40  t25  t8  t35  t16  t1  t40  t18  t8  t33  t16  t7  t40  t25  t8  t42  t16  t1  t40  t27  t8  t33  t16  t10  t40  t25  t8  t44  t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  t29  t8  t33  t16  t10  t40  t25  t8  t35  t16  t1  t40  t18  t8  t33  t16  t12  t40  t25  t8  t42  t16  t1  t40  t27  t8  t33  t16  t10  t40  t25  t8  t46  t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  t20  t8  t33  t16  t10  t40  t25  t8  t35  t16  t1  t40  t18  t8  t33  t16  t5  t40  t25  t8  t42  t16  t1  t40  t27  t8  t33  t16  t10  t40  t25  t8  t44  t16  t1  t40  t18  t8  t33  t16  t3  t40  t25  t8  t42  t16  t1  t40  
Model ,|S| ,Time ,Mem(kb) ,fin. SDD ,fin. DDD ,peak SDD ,peak DDD ,SDD Hom ,SDD cache peak ,DDD Hom ,DDD cachepeak ,SHom cache
pos[0]=1&&pos[1]=1&&pos[2]=1&&pos[3]=1&&pos[4]=1&&pos[5]=1&&pos[6]=1&&pos[7]=1,1,0.661,11384,2,9,1150,8291,79,1275,228,7146,6207
